Name,Group,Note
D14Ertd668e,chromatin modifier,
Sap30,chromatin modifier,
Sp100,chromatin modifier,
Hmgn3,chromatin modifier,
Tdrd7,chromatin modifier,
Mdm2,chromatin modifier,
Cdyl,chromatin modifier,
Phf6,chromatin modifier,
Il4i1,chromatin modifier,
Phc2,chromatin modifier,
Chd1,chromatin modifier,
Jarid2,chromatin modifier,
Kdm4a,chromatin modifier,
Kat2b,chromatin modifier,
Asf1a,chromatin modifier,
Prdm9,chromatin modifier,
Mina,chromatin modifier,
Chmp4b,chromatin modifier,
Brd2,chromatin modifier,
Mllt6,chromatin modifier,
Kdm5c,chromatin modifier,
Hdac1,chromatin modifier,
Stag2,chromatin modifier,
Prdm1,chromatin modifier,
Mecp2,chromatin modifier,
Morf4l2,chromatin modifier,
Prmt2,chromatin modifier,
Sirt1,chromatin modifier,
Chmp2a,chromatin modifier,
Chmp1b,chromatin modifier,
Epc1,chromatin modifier,
Tspyl1,chromatin modifier,
Prdm4,chromatin modifier,
Kdm6b,chromatin modifier,
Mbd2,chromatin modifier,
Gatad2a,chromatin modifier,
Kdm1a,chromatin modifier,
Baz2a,chromatin modifier,
Chmp5,chromatin modifier,
Phf8,chromatin modifier,
Coq3,chromatin modifier,
Ube2a,chromatin modifier,
Ece2,chromatin modifier,
Nipbl,chromatin modifier,
Tcf20,chromatin modifier,
Dpf2,chromatin modifier,
Sirt6,chromatin modifier,
Sirt2,chromatin modifier,
Sin3b,chromatin modifier,
Hat1,chromatin modifier,
Phf10,chromatin modifier,
Smarce1,chromatin modifier,
Carm1,chromatin modifier,
Chrac1,chromatin modifier,
Chd9,chromatin modifier,
Smarca4,chromatin modifier,
Smarcd1,chromatin modifier,
Smox,chromatin modifier,
Phf15,chromatin modifier,
Snd1,chromatin modifier,
Setd5,chromatin modifier,
Mbd1,chromatin modifier,
Mdm4,chromatin modifier,
Arid4b,chromatin modifier,
Suz12,chromatin modifier,
Zmynd11,chromatin modifier,
Stag1,chromatin modifier,
Hmgxb4,chromatin modifier,
Brd7,chromatin modifier,
Gatad2b,chromatin modifier,
Mtf2,chromatin modifier,
Ehmt2,chromatin modifier,
Kdm6a,chromatin modifier,
Nap1l1,chromatin modifier,
Brd4,chromatin modifier,
Ankhd1,chromatin modifier,
Smarca5,chromatin modifier,
Fbxl19,chromatin modifier,
Kat5,chromatin modifier,
Phf21a,chromatin modifier,
Tsg101,chromatin modifier,
Smarcb1,chromatin modifier,
Cd2bp2,chromatin modifier,
Dmap1,chromatin modifier,
Ash1l,chromatin modifier,
Morf4l1,chromatin modifier,
Phc3,chromatin modifier,
Dnmt3a,chromatin modifier,
Ube2v1,chromatin modifier,
Smarcc2,chromatin modifier,
Ube2b,chromatin modifier,
Epc2,chromatin modifier,
Kdm4c,chromatin modifier,
Prmt1,chromatin modifier,
Smndc1,chromatin modifier,
Brpf1,chromatin modifier,
Uhrf2,chromatin modifier,
Setd4,chromatin modifier,
Suds3,chromatin modifier,
Hdac2,chromatin modifier,
Mbd6,chromatin modifier,
Hspbap1,chromatin modifier,
Myst1,chromatin modifier,
Chd4,chromatin modifier,
Shprh,chromatin modifier,
Alg13,chromatin modifier,
Hmga1,chromatin modifier,
Rnf25,chromatin modifier,
Smarcad1,chromatin modifier,
Rdbp,chromatin modifier,
Suv420h1,chromatin modifier,
Clock,chromatin modifier,
Setd3,chromatin modifier,
Trdmt1,chromatin modifier,
Hdac3,chromatin modifier,
Suv39h1,chromatin modifier,
A530054K11Rik,chromatin modifier,
Eed,chromatin modifier,
Ube2i,chromatin modifier,
Nsd1,chromatin modifier,
Sap18,chromatin modifier,
Taf8,chromatin modifier,
Hmgn2,chromatin modifier,
Baz1b,chromatin modifier,
Hif1an,chromatin modifier,
Rbbp4,chromatin modifier,
Ezh1,chromatin modifier,
Ss18l1,chromatin modifier,
Acin1,chromatin modifier,
Hmg20b,chromatin modifier,
Ing3,chromatin modifier,
Smn1,chromatin modifier,
Ing5,chromatin modifier,
Med8,chromatin modifier,
Brd8,chromatin modifier,
Smc1a,chromatin modifier,
Maoa,chromatin modifier,
Prmt6,chromatin modifier,
Trim33,chromatin modifier,
Nap1l4,chromatin modifier,
Ss18,chromatin modifier,
Ing1,chromatin modifier,
Mta3,chromatin modifier,
Cbx4,chromatin modifier,
Kdm1b,chromatin modifier,
Hmg20a,chromatin modifier,
Klhdc3,chromatin modifier,
Rbbp7,chromatin modifier,
Phf2,chromatin modifier,
Cbx1,chromatin modifier,
Smc4,chromatin modifier,
Trim28,chromatin modifier,
Dido1,chromatin modifier,
Msl3,chromatin modifier,
Myst2,chromatin modifier,
Sin3a,chromatin modifier,
Kdm2a,chromatin modifier,
Tsfm,chromatin modifier,
Nasp,chromatin modifier,
Mta2,chromatin modifier,
Mbd3,chromatin modifier,
Ppox,chromatin modifier,
Kdm4b,chromatin modifier,
Papola,chromatin modifier,
2310003L22Rik,chromatin modifier,
Brwd1,chromatin modifier,
Trim24,chromatin modifier,
Ssrp1,chromatin modifier,
Traf7,chromatin modifier,
Padi4,chromatin modifier,
Smyd2,chromatin modifier,
Parn,chromatin modifier,
Pds5b,chromatin modifier,
Smarcc1,chromatin modifier,
Mllt10,chromatin modifier,
Wbscr22,chromatin modifier,
Whsc2,chromatin modifier,
Set,chromatin modifier,
Lgtn,chromatin modifier,
Sirt7,chromatin modifier,
Phf12,chromatin modifier,
Kti12,chromatin modifier,
Hmgn1,chromatin modifier,
Mta1,chromatin modifier,
Smc2,chromatin modifier,
Hira,chromatin modifier,
Med20,chromatin modifier,
Hmgb1,chromatin modifier,
Tdrd3,chromatin modifier,
Mbd4,chromatin modifier,
Smarcd2,chromatin modifier,
Smyd3,chromatin modifier,
Brd3,chromatin modifier,
Ubr7,chromatin modifier,
Cbx5,chromatin modifier,
Setd6,chromatin modifier,
Mphosph8,chromatin modifier,
Ing2,chromatin modifier,
As3mt,chromatin modifier,
Kdm5b,chromatin modifier,
Topbp1,chromatin modifier,
Phf14,chromatin modifier,
Smarcal1,chromatin modifier,
Ehmt1,chromatin modifier,
G2e3,chromatin modifier,
Setdb1,chromatin modifier,
Hdac6,chromatin modifier,
Chaf1b,chromatin modifier,
Prmt7,chromatin modifier,
Ezh2,chromatin modifier,
Zmynd8,chromatin modifier,
Hdac4,chromatin modifier,
Rcc1,chromatin modifier,
Ncapd3,chromatin modifier,
Setd7,chromatin modifier,
Kat2a,chromatin modifier,
Chaf1a,chromatin modifier,
2410016O06Rik,chromatin modifier,
Prmt5,chromatin modifier,
Lbr,chromatin modifier,
Prmt3,chromatin modifier,
Dnmt1,chromatin modifier,
Smc3,chromatin modifier,
Cbx3,chromatin modifier,
Asf1b,chromatin modifier,
Mettl7a1,chromatin modifier,
Hmgb3,chromatin modifier,
Ncapd2,chromatin modifier,
Suv420h2,chromatin modifier,
Uhrf1,chromatin modifier,
